android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> a.a.a.e.a.e:
    int getActions(java.lang.Object) -> a
    void addAction(java.lang.Object,int) -> a
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    boolean isCheckable(java.lang.Object) -> f
    boolean isChecked(java.lang.Object) -> g
    boolean isFocusable(java.lang.Object) -> j
    boolean isFocused(java.lang.Object) -> k
    boolean isSelected(java.lang.Object) -> o
    boolean isClickable(java.lang.Object) -> h
    boolean isLongClickable(java.lang.Object) -> l
    boolean isEnabled(java.lang.Object) -> i
    boolean isPassword(java.lang.Object) -> m
    boolean isScrollable(java.lang.Object) -> n
    void setScrollable(java.lang.Object,boolean) -> a
    java.lang.CharSequence getPackageName(java.lang.Object) -> d
    java.lang.CharSequence getClassName(java.lang.Object) -> b
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    java.lang.CharSequence getText(java.lang.Object) -> e
    java.lang.CharSequence getContentDescription(java.lang.Object) -> c
    java.lang.String getViewIdResourceName(java.lang.Object) -> p
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> a.a.a.e.a.f:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr1Impl -> a.a.a.e.a.g:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl -> a.a.a.e.a.h:
    java.lang.String getViewIdResourceName(java.lang.Object) -> p
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl -> a.a.a.e.a.i:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> a.a.a.e.a.j:
    void addAction(java.lang.Object,int) -> a
    int getActions(java.lang.Object) -> a
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence getClassName(java.lang.Object) -> b
    java.lang.CharSequence getContentDescription(java.lang.Object) -> c
    java.lang.CharSequence getPackageName(java.lang.Object) -> d
    java.lang.CharSequence getText(java.lang.Object) -> e
    boolean isCheckable(java.lang.Object) -> f
    boolean isChecked(java.lang.Object) -> g
    boolean isClickable(java.lang.Object) -> h
    boolean isEnabled(java.lang.Object) -> i
    boolean isFocusable(java.lang.Object) -> j
    boolean isFocused(java.lang.Object) -> k
    boolean isLongClickable(java.lang.Object) -> l
    boolean isPassword(java.lang.Object) -> m
    boolean isScrollable(java.lang.Object) -> n
    boolean isSelected(java.lang.Object) -> o
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    java.lang.String getViewIdResourceName(java.lang.Object) -> p
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> a.a.a.e.a.k:
    void addAction(java.lang.Object,int) -> a
    int getActions(java.lang.Object) -> a
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence getClassName(java.lang.Object) -> b
    java.lang.CharSequence getContentDescription(java.lang.Object) -> c
    java.lang.CharSequence getPackageName(java.lang.Object) -> d
    java.lang.CharSequence getText(java.lang.Object) -> e
    boolean isCheckable(java.lang.Object) -> f
    boolean isChecked(java.lang.Object) -> g
    boolean isClickable(java.lang.Object) -> h
    boolean isEnabled(java.lang.Object) -> i
    boolean isFocusable(java.lang.Object) -> j
    boolean isFocused(java.lang.Object) -> k
    boolean isLongClickable(java.lang.Object) -> l
    boolean isPassword(java.lang.Object) -> m
    boolean isScrollable(java.lang.Object) -> n
    boolean isSelected(java.lang.Object) -> o
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2 -> a.a.a.e.a.l:
    java.lang.String getViewIdResourceName(java.lang.Object) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> a.a.a.e.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> a.a.a.e.a.n:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> a.a.a.e.a.o:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> a.a.a.e.a.p:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl -> a.a.a.e.a.q:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1 -> a.a.a.e.a.r:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> a.a.a.e.a.s:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> a.a.a.e.a.t:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> a.a.a.e.a.u:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> a.a.a.e.a.v:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat -> a.a.a.e.a.w:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1 -> a.a.a.e.a.x:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
    android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> a.a.a.e.a.y:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> a.a.a.e.a.z:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    android.support.v4.view.accessibility.AccessibilityRecordCompat obtain() -> a
    void setScrollable(boolean) -> a
    void setItemCount(int) -> a
    void setFromIndex(int) -> b
    void setToIndex(int) -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> a.a.a.e.a.aa:
    java.lang.Object obtain() -> a
    void setFromIndex(java.lang.Object,int) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> a.a.a.e.a.ab:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> a.a.a.e.a.ac:
    java.lang.Object obtain() -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> a.a.a.e.a.ad:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> a.a.a.e.a.ae:
    java.lang.Object obtain() -> a
    void setFromIndex(java.lang.Object,int) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> a.a.a.e.a.af:
    java.lang.Object obtain() -> a
    void setFromIndex(java.lang.Object,int) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.widget.EdgeEffectCompat -> a.a.a.f.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> a.a.a.f.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> a.a.a.f.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> a.a.a.f.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> a.a.a.f.e:
android.support.v4.widget.EdgeEffectCompatIcs -> a.a.a.f.f:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.hedymed.db.AppDataStruct -> com.hedymed.a.a:
    java.util.Map appStringData -> a
    java.util.Map appData -> b
com.hedymed.db.AppDataStruct$alignment_status -> com.hedymed.a.b:
    com.hedymed.db.AppDataStruct$alignment_status NOT_ALIGNMENT -> a
    com.hedymed.db.AppDataStruct$alignment_status HAVE_ALIGNMENT -> b
    com.hedymed.db.AppDataStruct$alignment_status[] ENUM$VALUES -> c
    com.hedymed.db.AppDataStruct$alignment_status[] values() -> values
    com.hedymed.db.AppDataStruct$alignment_status valueOf(java.lang.String) -> valueOf
com.hedymed.db.AppDataStruct$expose_status -> com.hedymed.a.c:
    com.hedymed.db.AppDataStruct$expose_status DISABLE_EXPOSE -> a
    com.hedymed.db.AppDataStruct$expose_status ENABLE_EXPOSE -> b
    com.hedymed.db.AppDataStruct$expose_status PREP_PHASE -> c
    com.hedymed.db.AppDataStruct$expose_status EXPOSE_PHASE -> d
    com.hedymed.db.AppDataStruct$expose_status[] ENUM$VALUES -> e
    com.hedymed.db.AppDataStruct$expose_status[] values() -> values
    com.hedymed.db.AppDataStruct$expose_status valueOf(java.lang.String) -> valueOf
com.hedymed.db.DBUtil -> com.hedymed.a.d:
    com.hedymed.db.DBUtil mInstance -> a
    android.database.sqlite.SQLiteDatabase mSQLiteDatabase -> b
    com.hedymed.db.DBUtil getInstance(android.database.sqlite.SQLiteDatabase) -> a
com.hedymed.db.ExecuteSQLScript -> com.hedymed.a.e:
    void executeScript(android.content.Context,android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
com.hedymed.db.SQLHelper -> com.hedymed.a.f:
    android.content.Context context -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.hedymed.db.bodyPoseArray -> com.hedymed.a.g:
    java.util.List aprList -> a
    java.lang.String[] bodyPoseCode -> b
    int getBodyPicNum(java.lang.String) -> a
com.hedymed.drdissys.MainActivity -> com.hedymed.drdissys.MainActivity:
    int[] parityFlag -> l
    int[] mBodyPicResourceIDArray -> m
    android.content.SharedPreferences mPreferences -> i
    android.widget.ImageView mBodyPicture -> n
    android.widget.TextView mNameText -> o
    android.widget.TextView mSexText -> p
    android.widget.TextView mAgeText -> q
    android.widget.TextView mIdText -> r
    android.widget.ImageView mPageSwitchPic -> s
    android.widget.TextView mErrDisText -> t
    android.widget.ImageView mExpouseStatusPic -> u
    android.widget.ImageView mAlignmentStatusPic -> v
    android.widget.ImageView mFpdDirection -> w
    android.widget.ImageView mThermalPicture -> x
    android.widget.TextView mRhaText -> y
    android.widget.TextView mRvaText -> z
    android.widget.TextView mSidText -> A
    android.widget.TextView mGridSid -> B
    android.widget.TextView mGridRate -> C
    android.widget.TextView mGridMaterial -> D
    android.widget.TextView mThermalText -> E
    android.widget.Button mHelpButton -> F
    com.hedymed.uart.uartUtils mUart -> G
    com.hedymed.engineer.preferenceInterface$localIPChangelistener mLocalIPChangeListener -> H
    com.hedymed.db.SQLHelper mExposeArgHelper -> I
    com.hedymed.fragment.fragmentViewPager mViewPager -> J
    com.hedymed.pieces.MyPopupWindow mPopupWindow -> K
    com.hedymed.drdissys.MainActivity$MyHandler mUiHandler -> j
    com.hedymed.db.DBUtil mExposeArgDB -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initFragmentViewPager() -> g
    boolean isServiceRunning(java.lang.String) -> a
    void startLogService() -> h
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setPageDot(int) -> a
    int[] findBodyPosPicArray() -> i
    byte[] hexString2ByteArray(java.lang.String) -> f
    void sendToUiThread(java.lang.String[]) -> a
    void initExposeArg(java.lang.String) -> b
    void refreshActivity() -> j
    void MVC_model_handler(java.lang.String[]) -> b
    void MVC_view_handler(java.lang.String[]) -> c
    void sendUARTCmdBroadcast(java.lang.String,java.lang.String) -> a
    void packUpSpinnerPopup(android.widget.Spinner) -> a
    void setSpinnerSelect(android.widget.Spinner,int) -> a
    void findAllWidget() -> k
    void setErrDisText(java.lang.String) -> c
    java.lang.String readPreferencesString(java.lang.String) -> d
    java.lang.Boolean readPreferencesBoolean(java.lang.String) -> e
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void access$2(com.hedymed.drdissys.MainActivity,java.lang.String[]) -> a
    void access$3(com.hedymed.drdissys.MainActivity,java.lang.String[]) -> b
com.hedymed.drdissys.MainActivity$1 -> com.hedymed.drdissys.a:
    com.hedymed.drdissys.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hedymed.drdissys.MainActivity$MyHandler -> com.hedymed.drdissys.b:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hedymed.drdissys.autoStart -> com.hedymed.drdissys.autoStart:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hedymed.drdissys.disPictureActivity -> com.hedymed.drdissys.disPictureActivity:
    android.widget.ImageView mFpdImage -> a
    android.graphics.Bitmap mbitmap -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.Bitmap access$0(com.hedymed.drdissys.disPictureActivity) -> a
com.hedymed.drdissys.disPictureActivity$1 -> com.hedymed.drdissys.c:
    com.hedymed.drdissys.disPictureActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hedymed.engineer.EngineerActivity -> com.hedymed.engineer.EngineerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBuildHeaders(java.util.List) -> onBuildHeaders
com.hedymed.engineer.EngineerActivity$1 -> com.hedymed.engineer.a:
    com.hedymed.engineer.EngineerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.hedymed.engineer.preferenceInterface -> com.hedymed.engineer.b:
com.hedymed.engineer.preferenceInterface$localIPChangelistener -> com.hedymed.engineer.c:
    void getChangedIP(java.lang.String) -> a
com.hedymed.fragment.MyFragmentPagerAdapter -> com.hedymed.fragment.a:
    com.hedymed.fragment.mainFragment mMainFragment -> a
    com.hedymed.fragment.secondFrament mSecondFragment -> b
    com.hedymed.fragment.thirdFragment mThirdFragment -> c
    java.util.List mChildrenViews -> d
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.hedymed.fragment.fragmentViewPager -> com.hedymed.fragment.fragmentViewPager:
    android.support.v4.app.Fragment mLeft -> a
    android.support.v4.app.Fragment mRight -> b
    android.content.Context mContext -> c
    void onPageScrolled(int,float,int) -> a
    android.support.v4.app.Fragment findViewFromObject(int) -> d
    boolean isSmall(float) -> b
com.hedymed.fragment.mainFragment -> com.hedymed.fragment.b:
    com.hedymed.pieces.addSubView mHVGVolatge -> aa
    com.hedymed.pieces.addSubView mHVGmA -> ab
    com.hedymed.pieces.addSubView mHVGmAs -> ac
    com.hedymed.pieces.addSubView mHVGms -> ad
    android.widget.Spinner mHvgArgSelecter -> ae
    android.widget.Spinner mPositionSelecter -> af
    android.widget.Spinner mAgeSelecter -> ag
    android.widget.Spinner mBodyTypeSelecter -> ah
    boolean mHvgArgSelecterInit -> ai
    boolean mPositionSelecterInit -> aj
    boolean mAgeSelecterInit -> ak
    boolean mBodyTypeSelecterInit -> al
    android.widget.RadioButton mBigFocusButton -> am
    android.widget.RadioButton mSmallFocusButton -> an
    android.view.View rootView -> ao
    com.hedymed.fragment.mainFragment$mainFragmentReceiver mReceiver -> ap
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> i
    void onDetach() -> o
    void setAddSubViewEnable(int) -> a
    void registerEventMonitor() -> J
    void setPositionSelecter() -> K
    void setAgeSelecter() -> L
    void setBodyType() -> M
    android.widget.SimpleAdapter getSimpleAdapter(android.widget.Spinner,java.lang.String[],int[]) -> a
    void setHVGArgSelecter() -> N
    android.widget.ArrayAdapter getArrayAdapt(java.lang.String[]) -> a
    void registerMainFragmentReceiver() -> H
    void refreshFragment() -> I
    void MVC_control_handler(java.lang.String) -> a
    void MVC_view_handler(java.lang.String) -> b
    void setFunction() -> O
    android.widget.Spinner access$0(com.hedymed.fragment.mainFragment) -> a
    boolean access$1(com.hedymed.fragment.mainFragment) -> b
    void access$2(com.hedymed.fragment.mainFragment,boolean) -> a
    void access$3(com.hedymed.fragment.mainFragment,int) -> a
    android.widget.Spinner access$4(com.hedymed.fragment.mainFragment) -> c
    boolean access$5(com.hedymed.fragment.mainFragment) -> d
    void access$6(com.hedymed.fragment.mainFragment,boolean) -> b
    android.widget.Spinner access$7(com.hedymed.fragment.mainFragment) -> e
    boolean access$8(com.hedymed.fragment.mainFragment) -> f
    void access$9(com.hedymed.fragment.mainFragment,boolean) -> c
    android.widget.Spinner access$10(com.hedymed.fragment.mainFragment) -> g
    boolean access$11(com.hedymed.fragment.mainFragment) -> h
    void access$12(com.hedymed.fragment.mainFragment,boolean) -> d
com.hedymed.fragment.mainFragment$1 -> com.hedymed.fragment.c:
    com.hedymed.fragment.mainFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.hedymed.fragment.mainFragment$2 -> com.hedymed.fragment.d:
    com.hedymed.fragment.mainFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.hedymed.fragment.mainFragment$3 -> com.hedymed.fragment.e:
    com.hedymed.fragment.mainFragment this$0 -> a
    java.lang.String[] val$str -> b
    int[] val$values -> c
    android.widget.Spinner val$spinner -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.hedymed.fragment.mainFragment$4 -> com.hedymed.fragment.f:
    com.hedymed.fragment.mainFragment this$0 -> a
    java.lang.String[] val$values -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.hedymed.fragment.mainFragment$customSpinnerListener -> com.hedymed.fragment.g:
    com.hedymed.fragment.mainFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.hedymed.fragment.mainFragment$mainFragmentReceiver -> com.hedymed.fragment.h:
    com.hedymed.fragment.mainFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hedymed.fragment.secondFrament -> com.hedymed.fragment.i:
    android.widget.RadioButton mTopAlignBtn -> aa
    android.widget.RadioButton mMidAlignBtn -> ab
    android.widget.RadioButton mBotAlignbtn -> ac
    android.widget.RadioGroup mASGroup -> ad
    android.widget.ToggleButton mFieldTraceSelector -> ae
    android.widget.Spinner mLightFieldSelecter -> af
    android.widget.Spinner mDoseClassSelecter -> ag
    android.widget.Spinner mCompenClassSelecter -> ah
    boolean mLightFieldSelecterInit -> ai
    boolean mDoseClassSelecterInit -> aj
    boolean mCompenClassSelecterInit -> ak
    android.widget.ToggleButton mAecLeftField -> al
    android.widget.ToggleButton mAecRightField -> am
    android.widget.ToggleButton mAecTopField -> an
    android.widget.EditText mCustomSOD -> ao
    android.view.View mRootView -> ap
    com.hedymed.fragment.secondFrament$secondFragmentReceiver mReceiver -> aq
    void onCreate(android.os.Bundle) -> c
    void onSaveInstanceState(android.os.Bundle) -> f
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> i
    void onDetach() -> o
    void registerEventMonitor() -> J
    java.lang.String getAECLogMessage(int) -> a
    void registerMainFragmentReceiver() -> H
    void refreshFragment() -> I
    void MVC_control_handler(java.lang.String) -> a
    void MVC_view_handler(java.lang.String) -> b
    void setLightField() -> K
    void setDoseComplement() -> L
    void setDoseLevel() -> M
    android.widget.SimpleAdapter getSimpleAdapter(android.widget.Spinner,java.lang.String[],int[]) -> a
    android.widget.RadioButton access$0(com.hedymed.fragment.secondFrament) -> a
    android.widget.RadioButton access$1(com.hedymed.fragment.secondFrament) -> b
    android.widget.RadioButton access$2(com.hedymed.fragment.secondFrament) -> c
    android.widget.ToggleButton access$3(com.hedymed.fragment.secondFrament) -> d
    android.widget.ToggleButton access$4(com.hedymed.fragment.secondFrament) -> e
    android.widget.ToggleButton access$5(com.hedymed.fragment.secondFrament) -> f
    android.widget.ToggleButton access$6(com.hedymed.fragment.secondFrament) -> g
    java.lang.String access$7(com.hedymed.fragment.secondFrament,int) -> a
    android.widget.Spinner access$8(com.hedymed.fragment.secondFrament) -> h
    boolean access$9(com.hedymed.fragment.secondFrament) -> i
    void access$10(com.hedymed.fragment.secondFrament,boolean) -> a
    android.widget.Spinner access$11(com.hedymed.fragment.secondFrament) -> j
    boolean access$12(com.hedymed.fragment.secondFrament) -> k
    void access$13(com.hedymed.fragment.secondFrament,boolean) -> b
    android.widget.Spinner access$14(com.hedymed.fragment.secondFrament) -> l
    boolean access$15(com.hedymed.fragment.secondFrament) -> m
    void access$16(com.hedymed.fragment.secondFrament,boolean) -> c
com.hedymed.fragment.secondFrament$1 -> com.hedymed.fragment.j:
    com.hedymed.fragment.secondFrament this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.hedymed.fragment.secondFrament$2 -> com.hedymed.fragment.k:
    com.hedymed.fragment.secondFrament this$0 -> a
    java.lang.String[] val$str -> b
    int[] val$values -> c
    android.widget.Spinner val$spinner -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.hedymed.fragment.secondFrament$customRaidoButtonListener -> com.hedymed.fragment.l:
    com.hedymed.fragment.secondFrament this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.hedymed.fragment.secondFrament$customSpinnerListener -> com.hedymed.fragment.m:
    com.hedymed.fragment.secondFrament this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.hedymed.fragment.secondFrament$customToggleButtonListener -> com.hedymed.fragment.n:
    com.hedymed.fragment.secondFrament this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.hedymed.fragment.secondFrament$secondFragmentReceiver -> com.hedymed.fragment.o:
